Country_code,Region_code,assigned_airport,apt_code
3,60,SAE,440
3,60,BMU,441
3,61,WGP,442
3,61,ABU,443
3,61,LWE,444
3,61,KOE,445
3,61,LBJ,446
3,61,BJW,447
3,61,ENE,448
3,61,RTG,449
3,61,MOF,450
3,62,WMX,451
3,62,ZRI,452
3,62,DJJ,453
3,62,TMH,454
3,62,OKL,455
3,62,DEX,456
3,62,EWE,457
3,62,TIM,458
3,62,MKQ,459
3,62,BIK,460
3,63,SOQ,461
3,63,BXB,462
3,63,MKW,463
3,63,FKQ,464
3,63,KNG,465
3,64,PKU,466
3,64,DUM,467
3,65,MDC,468
3,66,KRC,469
3,66,PDG,470
3,67,KDI,471
3,67,RAQ,472
3,67,BUW,473
3,68,LLO,474
3,68,TTR,475
3,68,UPG,476
3,69,LLJ,477
3,69,PLM,478
3,70,MOH,479
3,70,PSJ,480
3,70,OJU,481
3,70,LUW,482
3,70,UOL,483
3,70,TLI,484
3,70,PLW,485
3,71,DTB,486
3,71,AEG,487
3,71,FLZ,488
3,71,GNS,489
3,71,KNO,490
3,72,JOG,491
4,73,IXZ,492
4,74,RJA,493
4,74,KJB,494
4,74,CDP,495
4,74,VTZ,496
4,74,TIR,497
4,74,VGA,498
4,75,TEI,499
4,75,IXT,500
4,76,IXS,501
4,76,JRH,502
4,76,DIB,503
4,76,TEZ,504
4,76,GAU,505
4,76,RUP,506
4,76,IXI,507
4,77,GAY,508
4,77,PAT,509
4,77,DBR,510
4,78,JGB,511
4,78,RPR,512
4,79,DEL,513
4,80,GOI,514
4,81,BHJ,515
4,81,IXY,516
4,81,RAJ,517
4,81,AMD,518
4,81,JGA,519
4,81,BHU,520
4,81,PBD,521
4,81,IXK,522
4,81,DIU,523
4,81,BDQ,524
4,82,KUU,525
4,82,DHM,526
4,82,SLV,527
4,82,IXP,528
4,82,PAB,529
4,83,IXR,530
4,84,IXJ,531
4,84,SXR,532
4,85,HBX,533
4,85,IXG,534
4,85,IXE,535
4,85,MYQ,536
4,85,VDY,537
4,85,BLR,538
4,85,IXX,539
4,86,COK,540
4,86,TRV,541
4,86,CCJ,542
4,86,CNN,543
4,87,IXL,544
4,88,NAG,545
4,88,KLH,546
4,88,IXU,547
4,88,SAG,548
4,88,PNQ,549
4,88,NDC,550
4,88,ISK,551
4,88,BOM,552
4,88,JUH,553
4,89,SHL,554
4,90,IMF,555
4,91,HJR,556
4,91,JLR,557
4,91,BHO,558
4,91,IDR,559
4,91,GWL,560
4,92,AJL,561
4,93,DMU,562
4,94,BBI,563
4,94,JRG,564
4,95,BUP,565
4,95,LUH,566
4,95,ATQ,567
4,95,IXC,568
4,96,JSA,569
4,96,BKB,570
4,96,JDH,571
4,96,JAI,572
4,96,KQH,573
4,96,UDR,574
4,97,PYG,575
4,98,BPM,576
4,98,HYD,577
4,99,TCR,578
4,99,CJB,579
4,99,SXV,580
4,99,IXM,581
4,99,TRZ,582
4,99,MAA,583
4,100,IXA,584
4,101,KNU,585
4,101,AGR,586
4,101,VNS,587
4,101,IXD,588
4,101,LKO,589
4,101,BEK,590
4,101,GOP,591
4,102,PGH,592
4,102,DED,593
4,103,CCU,594
4,103,IXB,595
4,103,RDP,596
5,104,WKJ,597
5,104,AKJ,598
5,104,KUH,599
5,104,OBO,600
5,104,MBE,601
5,104,OIR,602
5,104,CTS,603
5,104,SHB,604
5,104,MMB,605
5,104,OKD,606
5,105,AOJ,607
5,105,MSJ,608
5,106,HNA,609
5,107,SDJ,610
5,108,ONJ,611
5,108,AXT,612
5,109,GAJ,613
5,109,SYO,614
5,110,FKS,615
5,111,IBR,616
5,112,HND,617
5,112,HAC,618
5,113,NRT,619
5,114,KIJ,620
5,115,TOY,621
5,116,NTQ,622
5,116,KMQ,623
5,117,MMJ,624
5,118,FSZ,625
5,119,NKM,626
5,119,NGO,627
5,120,ITM,628
5,120,KIX,629
5,121,TJH,630
5,122,SHM,631
5,123,YGJ,632
5,123,TTJ,633
5,124,IZO,634
5,124,IWJ,635
5,125,OKJ,636
5,126,HIJ,637
5,127,IWK,638
5,127,UBJ,639
5,128,TKS,640
5,129,TAK,641
5,130,MYJ,642
5,131,KCZ,643
5,132,FUK,644
5,132,KKJ,645
5,133,HSG,646
5,134,TSJ,647
5,134,FUJ,648
5,134,IKI,649
5,135,KMJ,650
5,135,AXJ,651
5,136,KOJ,652
5,136,KUM,653
5,136,TNE,654
5,137,ISG,655
5,137,ASJ,656
5,137,RNJ,657
6,138,REP,658
6,139,PNH,659
6,140,KOS,660
7,141,PUS,661
7,141,HIN,662
7,142,TAE,663
7,143,ICN,664
7,144,CJJ,665
7,145,USN,666
7,146,GMP,667
7,147,SHO,668
7,147,KUZ,669
7,147,YNY,670
7,147,WJU,671
7,147,SUK,672
7,148,KUV,673
7,149,MWX,674
7,149,KWJ,675
7,150,KPO,676
7,150,YEC,677
7,151,CJU,678
8,152,PKZ,679
8,153,LXG,680
8,154,XKH,681
8,155,HOE,682
8,155,NEU,683
8,155,ODY,684
8,156,ZVK,685
8,157,LPQ,686
8,158,PCQ,687
8,159,OUI,688
8,159,VTE,689
9,160,KHM,690
9,160,HOX,691
9,160,KMV,692
9,160,BPE,693
9,160,NYW,694
9,161,MWQ,695
9,162,NYT,696
9,162,MDL,697
9,162,NYU,698
9,163,MGZ,699
9,163,VBP,700
9,163,TVY,701
9,163,KAW,702
9,164,RGN,703
9,165,PBU,704
9,165,MYT,705
9,165,BMO,706
9,166,LIW,707
9,167,MNU,708
9,168,VBA,709
9,168,SNW,710
9,168,AKY,711
9,168,KYP,712
9,169,MOG,713
9,169,KET,714
9,169,NMS,715
9,169,THL,716
9,169,LSH,717
9,169,HEH,718
10,170,JHB,719
10,171,AOR,720
10,171,LGK,721
10,172,KBR,722
10,173,MKZ,723
10,174,KUA,724
10,175,IPH,725
10,176,SZB,726
10,176,KUL,727
10,177,TGG,728
10,178,LDU,729
10,178,SDK,730
10,178,KUD,731
10,179,BBN,732
10,179,LBP,733
10,179,LKH,734
10,179,LLM,735
10,179,MZV,736
10,179,ODN,737
10,179,BTU,738
10,179,LMN,739
10,179,SBW,740
10,179,LGL,741
10,179,MKM,742
10,179,SGG,743
10,179,MUR,744
10,179,LWY,745
10,179,MYY,746
10,179,TGC,747
10,179,KCH,748
11,180,AKL,749
11,181,ROT,750
11,182,CHC,751
11,182,TIU,752
11,183,GIS,753
11,184,NPE,754
11,185,BHE,755
11,185,PCN,756
11,186,PMR,757
11,186,WAG,758
11,187,KKE,759
11,187,WGN,760
11,188,ZQN,761
11,188,WKA,762
11,188,DUD,763
11,189,IVC,764
11,190,NSN,765
11,191,NPL,766
11,192,PPQ,767
11,192,WLG,768
11,193,TUO,769
11,193,HLZ,770
12,194,LAO,771
12,195,BXU,772
12,196,KLO,773
12,197,LGP,774
12,198,ILO,775
12,199,CRK,776
12,200,SFS,777
12,201,ZAM,778
12,202,CEB,779
12,203,MNL,780
12,204,CGY,781
12,205,TUG,782
12,205,CGM,783
12,206,WNP,784
12,207,RXS,785
12,208,VRC,786
12,209,DVO,787
12,210,GES,788
12,211,CYP,789
12,212,CYZ,790
12,213,OZC,791
12,214,TAC,792
12,215,SJI,793
12,216,CBO,794
12,217,BCD,795
12,218,DGT,796
12,219,CRM,797
12,220,PPS,798
12,220,USU,799
12,220,ENI,800
12,221,MPH,801
12,222,SUG,802
12,222,IAO,803
12,223,PAG,804
13,224,SIN,805
14,225,DMK,806
14,226,UTP,807
14,227,TDX,808
14,228,BKK,809
14,229,BFV,810
14,230,UBP,811
14,231,ROI,812
14,232,KKC,813
14,233,UTH,814
14,234,LOE,815
14,235,SNO,816
14,236,KOP,817
14,237,CNX,818
14,238,LPT,819
14,239,THS,820
14,240,PRH,821
14,241,NNT,822
14,242,CEI,823
14,243,HGN,824
14,244,PHS,825
14,245,MAQ,826
14,246,HHQ,827
14,247,NST,828
14,248,KBV,829
14,249,HKT,830
14,250,URT,831
14,251,UNN,832
14,252,CJM,833
14,253,HDY,834
14,254,TST,835
14,255,PAN,836
14,256,NAW,837
15,257,DIN,838
15,258,HAN,839
15,259,VDO,840
15,260,THD,841
15,261,HPH,842
15,262,VII,843
15,263,VDH,844
15,264,HUI,845
15,265,VCL,846
15,266,PXU,847
15,267,UIH,848
15,268,TBB,849
15,269,BMV,850
15,270,DLI,851
15,271,SGN,852
15,272,VCS,853
15,273,VKG,854
15,274,VCA,855
15,275,CAH,856
15,276,DAD,857
