O_apt_code,D_apt_code,Commute_rate
381,382,0.046890948
381,384,0.008271305
381,386,0.000732297
381,387,0.072429697
381,389,0.019248083
381,383,0.00022173
381,390,0.000446651
382,381,0.072527383
382,384,0.00186801
382,386,0.007220664
382,388,0.000903326
382,389,0.070716296
382,390,0.004710496
382,387,0.014333444
383,381,5.22E-05
383,384,0.001211476
383,385,0.0017902
383,387,0.014992982
384,381,0.039323425
384,382,0.001748665
384,386,0.001875398
384,388,0.000239268
384,389,1.39E-06
384,390,0.021409847
384,387,0.017749543
384,383,0.029892512
384,385,0.027999296
385,383,0.132556852
385,384,0.055921651
385,387,0.006144717
385,381,0.000543746
386,381,0.000124287
386,382,0.002277996
386,384,6.34E-05
386,388,0.01709204
386,389,0.040118041
386,390,0.003026421
386,387,1.33E-07
387,381,0.025082841
387,383,0.032324712
387,384,0.002061651
387,385,0.000129637
387,382,0.00797361
381,385,1.45E-05
381,388,2.07E-06
388,386,0.085669343
388,390,0.027736791
388,382,0.001087376
388,384,0.000246653
388,381,2.15E-05
388,389,0.003874577
389,381,0.015075273
389,382,0.03238099
389,384,2.23E-05
389,386,0.053711162
389,388,0.00355013
389,390,0.000821271
389,387,0.005108124
390,382,0.009921841
390,384,0.027475221
390,386,0.016022207
390,381,0.003134825
390,388,0.060411809
390,389,0.001411292
387,386,2.90E-05
387,389,0.004950514
838,839,0.030046648
839,838,0.005876155
838,841,0.00203301
839,841,0.006251656
839,840,0.002510308
839,842,0.02587462
840,839,0.041686856
840,842,0.056209539
839,843,1.07E-05
841,839,0.019761502
841,842,0.037028238
841,843,0.022856819
842,840,0.013129934
842,839,0.06221463
842,841,0.027692006
841,838,0.001191368
843,841,0.022342106
843,839,1.69E-05
843,844,0.00875888
844,843,0.027980956
844,845,0.022729696
845,844,0.015754859
845,846,0.011722668
845,847,1.08E-05
845,857,0.02777384
846,845,0.005186837
846,847,0.013691716
846,857,0.019190538
846,848,0.011166846
847,845,1.46E-06
847,846,0.01087494
847,857,1.35E-06
847,848,0.014727906
847,850,0.022579289
847,849,0.005690527
848,847,0.036054441
848,849,0.02628285
848,850,0.000171219
848,846,0.018902459
849,847,0.007333263
849,848,0.012616144
849,850,0.021922665
849,851,0.023559227
850,847,0.020916709
850,849,0.016479942
850,851,0.021819917
850,852,0.007880812
850,848,0.000153322
851,849,0.016481023
851,850,0.020666279
851,852,0.019779345
851,853,0.004656409
852,854,0.002435043
852,853,0.030830764
852,855,0.001817624
852,851,0.004617545
852,850,0.0012831
853,851,0.004077335
853,852,0.05891035
854,852,0.012422351
854,853,0.002919945
854,855,0.04900326
853,854,0.002416162
853,855,0.043947561
854,856,0.013099492
855,852,0.004701903
855,854,0.04801127
855,853,0.05682919
855,856,0.012117581
853,856,0.000168747
856,854,0.02951635
856,855,0.028727015
856,853,0.000479461
857,845,0.04548241
857,846,0.067161397
857,847,0.000162979
149,150,0.020501368
149,151,0.025000108
149,255,0.021774944
149,375,0.041524081
150,149,0.004229014
150,151,0.012017264
150,255,0.005453565
150,256,0.010992614
149,250,0.000581325
150,152,0.00127154
150,153,0.018952055
150,201,7.92E-05
150,207,0.014934605
151,149,0.004605905
151,150,0.012640493
151,375,0.001458395
151,376,0.000730106
151,379,0.009336358
151,246,0.043197782
150,252,8.67E-05
152,150,0.000627655
152,153,0.022569949
152,201,0.0241497
152,207,0.001057355
153,151,0.01187085
153,243,0.00503658
153,246,0.001843725
153,244,2.71E-05
149,379,8.83E-05
149,376,0.001350706
151,153,0.028141721
149,256,9.09E-06
153,245,0.008239744
153,152,0.022259048
151,247,0.002546463
151,249,0.00017398
153,150,0.009109285
153,201,0.001023427
153,207,0.000155415
151,243,0.005416943
151,244,0.008877593
151,241,2.23E-05
151,245,1.72E-05
152,202,0.020273294
152,245,0.014856606
152,316,0.003613475
152,311,0.00015379
153,202,1.30E-06
152,243,1.00E-05
152,248,2.10E-06
153,248,9.74E-05
153,316,2.13E-06
153,311,1.73E-05
153,247,6.18E-06
154,209,0.005890722
154,210,0.019782549
154,155,0.030028593
154,331,0.010409901
155,154,0.08989964
155,209,0.006813268
155,211,0.031629435
155,210,0.01827373
154,211,0.004241844
155,331,0.012697185
156,157,0.038294535
156,203,0.027281314
156,305,0.00034205
156,323,0.006481927
157,156,0.014032081
157,203,1.60E-05
157,305,0.037040252
157,301,2.26E-07
157,323,0.001644054
157,319,5.99E-06
156,204,0.031082611
158,157,0.012481499
158,159,0.014648305
158,191,0.009604393
158,204,0.020091342
157,158,0.007059593
157,159,0.012153809
157,204,0.01204949
158,192,0.025447119
158,229,0.005313375
158,234,0.014745335
159,195,0.004110936
159,191,0.002389372
159,306,0.013790989
158,195,9.66E-06
159,158,0.002660984
159,192,2.26E-06
159,157,0.004315431
159,305,0.003940966
159,308,0.020314439
158,194,0.000277287
156,206,0.000268598
158,230,5.30E-05
157,308,0.000255296
158,305,2.53E-05
159,307,0.003187857
159,300,9.20E-06
159,303,0.000204564
159,204,6.11E-06
160,161,0.031387473
160,250,0.034759633
160,252,0.000845169
161,162,0.020444879
161,160,0.019824802
161,250,0.003833584
161,253,0.000370994
161,252,0.000184388
161,254,0.000185961
162,161,0.016154279
162,163,0.0336837
162,168,0.017449751
162,254,0.024508667
160,255,1.03E-05
160,164,0.012840793
160,375,0.019430381
160,374,0.001630937
162,160,1.61E-05
162,253,0.003272022
162,250,0.001435048
162,252,8.84E-05
160,162,5.20E-05
161,163,0.014862216
161,164,0.016546698
163,161,0.003574979
163,162,0.008357471
163,164,0.009068843
161,375,2.10E-05
164,160,0.00344229
164,161,0.008472324
164,163,0.02000432
160,253,2.27E-05
164,375,0.000459751
164,374,0.01000702
162,171,0.005841158
163,168,0.000256905
163,171,0.006015946
165,167,0.024291465
165,228,0.032238843
166,165,0.003526615
166,167,0.004853406
166,168,0.010094992
166,172,0.050393106
166,254,0.000281871
165,166,0.008344033
165,254,0.021045809
167,165,0.01622008
167,186,0.007983467
167,184,4.89E-05
167,228,4.48E-05
167,231,1.54E-05
165,186,0.002871472
165,231,0.000853774
165,168,0.002224407
167,166,0.007547069
167,169,0.053740684
167,172,0.001664481
167,254,8.84E-07
166,171,0.007308209
166,169,0.001348478
168,162,0.011105072
168,163,0.000348339
168,171,0.037814566
168,254,0.01562208
165,184,3.04E-05
167,170,1.17E-06
169,170,0.005516739
169,172,0.04350988
168,165,0.001815912
168,166,0.019040937
170,169,0.011990917
170,186,0.007943695
171,162,0.002214442
171,163,0.010449689
171,168,0.025445145
169,167,0.025214533
169,186,0.003399408
170,188,0.013273516
166,391,0.008839356
170,215,0.005553703
172,169,0.041148949
172,170,5.35E-05
170,167,1.76E-06
171,166,0.006265192
170,187,5.16E-06
170,172,0.000238186
172,166,0.034450012
172,167,0.001992246
172,391,0.023211025
169,166,0.002041631
169,391,8.21E-05
173,174,0.006117219
173,290,0.000208696
174,173,0.002954635
174,265,0.000736296
174,290,0.001144942
173,265,1.36E-06
173,335,0.001620902
173,287,0.001467754
174,288,0.000265089
174,335,1.75E-07
173,289,0.000241764
174,177,0.00567808
175,286,0.004375139
176,177,0.004480954
176,288,0.000989818
176,292,0.007095853
177,174,0.008418755
177,288,0.007541486
177,290,5.82E-06
177,176,0.006627542
177,292,2.08E-05
176,179,0.013058954
176,264,0.001705068
174,269,0.000186059
177,269,0.00390539
175,293,0.003910801
176,269,0.001721545
175,292,0.019663719
175,296,0.005561261
175,181,0.010284878
178,320,0.006456195
178,321,0.024602374
175,179,0.05995397
175,180,0.007259233
179,176,0.00241423
179,264,0.000276158
179,284,0.005029889
180,181,0.014393951
180,319,0.007972795
180,321,0.000136525
178,285,0.001522292
178,284,0.018120772
181,296,0.005230036
181,300,0.000855923
181,304,0.00526891
181,180,0.024403464
181,319,0.015854723
179,292,0.009300327
180,178,0.004719291
179,180,0.00816674
181,301,2.65E-07
181,175,0.004684069
181,179,0.000208368
179,175,0.009618084
179,181,7.35E-05
180,175,0.001563362
180,179,0.015698129
180,296,2.08E-06
178,180,0.008291997
178,319,0.004478588
180,284,0.012086753
182,183,0.030493328
182,190,0.000170865
182,189,0.018303266
182,193,0.003417852
182,196,0.0009304
183,190,0.011111797
183,369,0.017264736
182,187,0.028805703
182,184,8.81E-05
182,194,0.000407938
183,182,0.015125047
183,193,0.001042684
184,187,0.015647346
184,194,0.00474352
184,230,0.005063371
184,231,0.026846678
184,186,0.012357707
183,189,2.29E-05
183,196,4.27E-06
185,183,0.011073676
183,365,0.000212465
186,167,0.008815093
186,165,0.001866239
186,184,0.010705078
186,228,0.001048931
186,231,0.001773798
187,182,0.00765128
187,184,0.00991493
187,189,0.000172231
187,194,0.000587154
187,186,0.017930272
187,230,1.17E-06
186,169,0.011979512
186,187,0.023832214
183,185,0.021463112
182,185,0.00715327
185,188,0.015415306
183,187,0.000265188
187,183,0.00010775
187,185,0.016801871
184,228,0.000263678
188,185,0.022384029
184,182,9.14E-05
184,189,0.000166387
188,170,0.029006933
184,165,4.27E-05
185,182,0.001685624
185,187,0.017751146
184,167,7.02E-05
188,187,0.013798791
187,188,0.008537544
186,170,0.015468393
186,188,0.017459716
188,186,0.023081265
185,186,2.40E-05
186,185,3.63E-05
187,170,1.09E-05
189,182,0.036462284
189,187,0.001137533
189,192,0.028877345
189,194,0.017457483
189,196,0.029212621
190,182,0.000145051
190,183,0.025603555
190,193,0.024738808
190,189,3.16E-06
190,196,2.16E-05
190,369,0.002748754
189,193,0.003569382
189,184,0.00053183
191,158,0.005001202
191,159,0.007521992
191,195,0.028507736
191,192,0.027504521
192,189,0.008498489
192,194,0.013954246
192,196,0.011198059
192,230,0.001178005
193,182,0.002286521
193,183,0.001490504
193,190,0.016490461
193,189,0.001075307
193,196,0.03017334
192,158,0.014666187
192,191,0.026128366
192,234,0.007990903
194,182,0.001297277
194,184,0.016761525
194,187,0.00375631
194,189,0.014522936
194,192,0.043750208
194,230,0.052926947
195,159,0.031215948
195,197,0.025538307
195,306,0.054879985
195,303,7.79E-07
195,373,0.000176875
194,234,0.01653094
196,182,0.000571017
196,189,0.006217028
196,192,0.011374287
196,193,0.03476755
195,158,1.13E-05
195,191,0.060868594
193,198,0.022954366
189,183,0.000126878
189,190,1.38E-05
196,183,8.08E-06
197,195,0.017881285
197,191,0.006380472
197,196,0.003028537
197,198,0.034035669
197,193,0.025055922
197,306,0.012445818
197,373,0.041123922
194,158,0.000525186
196,190,1.18E-05
190,198,0.018705376
191,306,0.001927502
191,196,0.014793725
198,197,0.025822608
198,302,7.20E-06
198,373,0.060906763
198,365,0.001248321
196,191,0.019851477
198,190,0.01181035
198,193,0.021033485
196,195,0.001147041
196,197,0.003559819
195,196,0.001170443
195,193,0.001554691
190,365,0.038161151
197,303,0.00048664
193,197,0.01830853
191,197,0.003829378
191,193,0.000603821
190,373,0.006891791
193,373,6.63E-05
198,303,3.72E-05
192,159,2.13E-05
198,299,2.70E-05
192,229,1.89E-05
193,191,0.001036588
193,195,0.000724725
198,196,3.21E-05
196,198,3.32E-05
199,200,0.008543549
199,323,0.001377004
200,199,0.008784873
200,323,0.000981216
200,321,0.001860098
200,330,0.012114936
199,202,0.01556494
199,203,0.00201077
199,205,0.023040581
199,321,9.35E-06
200,202,0.030183166
200,203,1.19E-05
201,205,0.004066743
201,207,0.007068936
201,150,9.43E-05
201,152,0.02664022
201,153,0.000992898
201,199,0.0079262
200,327,0.003220977
200,329,0.008629176
199,201,0.011363422
202,200,0.009104165
202,213,0.007557114
202,329,0.003310797
201,202,0.023957049
202,152,0.007473975
202,201,0.008551225
202,245,0.000176732
202,316,0.017387614
199,207,6.29E-06
202,199,0.004182961
200,320,1.31E-05
202,327,4.86E-06
202,153,1.17E-06
202,315,3.97E-05
203,156,0.007346799
203,206,0.011198134
203,205,0.020238846
203,204,0.005372493
203,323,0.034091134
203,157,1.80E-05
204,156,0.017825485
204,206,0.007645898
204,229,0.021608301
203,199,0.009411647
203,200,4.97E-05
203,321,0.000238855
203,208,7.31E-06
204,203,0.008048074
205,208,0.007936859
205,206,0.003340623
205,207,0.009061307
205,203,0.011213438
205,199,0.042804286
205,201,0.009134537
206,204,0.006155113
206,203,0.015401954
206,229,0.005476406
206,233,0.010250791
204,158,0.018003139
204,157,0.020061808
204,233,1.38E-05
206,156,0.00011355
206,205,0.005437999
206,208,0.037890997
207,232,0.003015447
207,251,0.001192836
207,252,0.000546247
207,256,0.005010404
208,205,0.008108182
208,206,0.017197806
208,207,0.022998678
207,150,0.004625666
207,152,0.000815469
207,153,5.26E-05
207,201,0.004123934
207,199,6.76E-07
207,205,0.002614159
204,234,0.000190296
204,159,1.23E-05
205,323,2.32E-05
207,208,0.007108855
204,305,4.72E-06
208,233,0.02580309
207,233,2.30E-05
208,232,0.008317511
208,229,5.53E-05
208,203,1.60E-05
207,255,1.04E-05
209,210,0.003536132
209,270,0.004389138
209,282,1.70E-05
210,209,0.000807831
210,270,7.63E-05
210,282,0.002340501
209,154,0.013661271
209,280,0.00937269
210,154,0.010567335
211,212,0.026540108
211,328,0.001435255
211,325,0.001503437
209,155,0.003061391
209,211,0.00487056
209,328,0.016583704
211,324,4.82E-05
211,209,0.001486567
210,331,0.037104497
210,260,0.003178813
210,259,0.001420502
211,155,0.006196378
212,211,0.053811073
212,213,0.02392106
212,324,0.003646577
212,329,3.11E-05
212,325,0.00681916
213,212,0.024573906
213,324,0.001387812
213,329,0.006808233
213,325,3.45E-05
213,202,0.028438936
210,211,0.015544781
210,309,0.000936057
210,315,0.006532434
211,154,0.000463037
211,210,0.015147225
212,210,0.000235932
212,315,0.016127607
210,212,0.000141042
212,316,0.000568681
211,315,0.001952162
210,155,0.004112777
211,213,3.61E-06
211,331,0.000915462
213,315,0.004574109
213,316,0.020179401
213,211,1.06E-05
214,215,0.036220797
215,214,0.023552411
215,170,0.018163107
218,219,0.0114
218,216,0.000783607
217,216,0.008597825
216,219,0.021233649
216,267,0.00229806
217,267,0.015045503
218,225,0.029492899
217,266,0.000126222
219,218,0.006171026
219,216,0.00182791
216,217,0.005751706
220,223,0.005778904
216,218,0.004344651
221,218,0.010361147
221,220,0.010385164
218,221,0.017093913
219,267,0.004609861
218,222,0.006250395
220,224,0.015132965
222,224,0.013668323
222,236,0.00647953
223,220,0.038752198
222,221,0.004782007
222,237,0.000576107
224,220,0.008034836
224,222,0.014385792
224,236,0.000529987
224,221,0.02141916
222,218,0.003805527
222,225,0.014233583
222,240,0.000271378
218,226,0.000109728
220,221,0.018993732
225,222,0.004565425
225,236,6.87E-06
225,237,8.02E-05
225,240,0.018131397
226,227,0.013489959
226,219,0.013333157
226,225,0.025323256
221,222,0.003723544
219,227,0.008874346
227,219,0.009373509
227,226,0.015436185
227,273,0.026709951
227,267,0.001650307
221,224,0.012647019
226,238,0.005977398
226,273,4.13E-05
226,278,1.64E-06
219,226,0.016104082
219,225,0.009388858
227,238,0.004322295
227,278,0.005772002
221,225,3.41E-06
225,218,0.004588519
219,273,0.000626372
226,240,0.004772407
225,219,0.003323225
225,226,0.011445808
226,218,3.44E-05
225,221,5.01E-06
225,238,8.85E-06
228,167,4.44E-05
228,165,0.028496074
228,186,0.000975191
228,184,0.000166619
228,231,0.017607908
229,204,0.018697793
229,206,0.005356126
229,233,0.026738212
230,184,0.004813414
230,194,0.015750235
230,231,0.030095807
228,235,0.028606131
228,254,0.006042762
228,253,0.005472479
229,230,0.01491553
229,234,0.0161641
229,158,0.005425789
228,232,3.94E-05
228,251,0.000133153
231,184,0.018353537
231,228,0.010804604
231,235,0.031626849
230,192,0.00133636
229,231,0.000230532
231,230,0.020465663
232,207,0.006265447
232,251,0.014557059
232,252,2.57E-05
229,192,1.35E-05
229,208,4.84E-05
230,229,0.011084693
230,233,0.003543212
230,235,0.000130052
233,229,0.009969732
233,230,0.001646792
230,187,3.07E-06
230,234,0.016166193
232,208,0.005319046
232,233,0.019197565
231,165,0.000421001
230,158,2.99E-05
229,235,1.07E-05
233,231,0.004266378
233,235,0.008859799
231,186,0.001186844
234,158,0.025003236
234,194,0.015839813
234,192,0.02448459
234,229,0.037338759
234,230,0.04521128
232,228,1.08E-05
232,235,0.016099386
232,253,9.65E-05
234,204,0.000341212
231,167,1.51E-05
233,232,0.025470156
235,228,0.016969879
235,232,0.019220016
235,254,1.22E-05
235,253,0.0018314
235,251,0.002081889
233,206,0.003489057
233,204,1.00E-05
233,208,0.019719542
235,231,0.026034661
233,207,5.07E-05
235,233,0.009832121
231,229,0.000240548
231,233,0.00651018
235,230,0.00013839
235,229,1.25E-05
236,222,0.010982943
236,225,8.46E-06
236,237,0.014549145
236,240,7.37E-06
237,236,0.01703423
236,224,0.000518421
237,240,0.022759592
237,239,0.022818204
237,222,0.001936444
238,283,0.010528731
238,278,0.018823079
237,225,0.000573939
238,272,4.94E-06
238,240,0.020168089
238,226,0.011051322
239,258,0.009903153
239,257,0.012277296
238,227,0.005755995
238,273,0.000133266
240,222,0.000176472
240,237,0.00397674
240,239,0.003767047
240,238,0.003995885
240,283,0.001861865
239,237,0.016495227
239,240,0.021720095
240,225,0.009517525
240,236,5.91E-06
240,257,0.006600896
240,226,0.001858483
238,257,8.11E-06
238,225,5.01E-05
241,242,0.006713757
241,244,0.034340932
241,243,0.03546763
242,241,0.003852609
242,244,0.012923645
243,153,0.011554378
243,151,0.005454066
243,244,0.010456171
243,245,0.009496774
243,246,0.000298401
241,247,0.000103399
243,241,0.021077154
243,248,0.026766283
244,153,0.000113851
244,151,0.013423734
244,243,0.013090298
244,241,0.025366484
244,246,0.015989608
244,247,0.035530703
242,317,0.00419465
243,311,0.000494022
244,242,0.017100242
245,153,0.023176803
245,152,0.039542895
245,202,0.001698668
245,248,0.009280199
245,243,0.010298649
245,316,0.035551665
245,311,0.029168008
241,248,0.001107656
243,152,4.20E-05
246,151,0.047623343
246,247,0.031613746
246,249,0.000213661
246,379,0.000563929
241,151,4.33E-05
247,151,0.003740097
247,246,0.028561423
247,244,0.029281124
247,242,0.010459255
247,249,0.044335172
247,379,0.006336786
242,247,0.008865106
242,249,0.05103385
245,151,2.93E-05
248,153,0.000431468
248,243,0.050774221
248,245,0.014696985
248,311,0.049581585
248,152,9.02E-06
248,241,0.001426755
246,153,0.011586384
246,244,0.017590918
242,318,0.007167775
246,243,0.001267593
248,310,0.00017266
244,249,0.000793942
249,151,0.000361216
249,246,0.0003509
249,247,0.029399445
249,242,0.034350099
249,318,0.035358384
249,379,0.02683136
248,313,0.000157461
242,379,4.68E-05
247,241,8.70E-05
247,318,1.31E-05
249,244,0.000753343
249,317,0.000692014
249,378,4.04E-05
247,153,2.60E-05
250,160,0.017779639
250,161,0.003171739
250,252,0.015300579
250,255,0.027967082
251,207,0.005227157
251,232,0.038189235
251,252,0.02156547
252,207,0.001131176
252,256,0.011293645
252,251,0.012048672
253,162,0.002496004
253,161,0.000354232
253,250,0.002373027
253,252,0.011820636
253,254,0.02564814
254,165,0.011373246
254,228,0.004100243
255,149,0.007835838
255,150,0.012116579
255,256,0.013676962
254,235,1.29E-05
254,253,0.019439005
255,250,0.034714464
255,252,0.036262525
255,375,0.003558684
256,207,0.042354002
256,252,0.042828506
256,251,0.000388696
253,228,0.00549549
253,232,0.000337783
253,235,0.002762047
253,251,0.027450442
254,162,0.01226846
254,168,0.010040119
251,256,0.000178507
250,162,0.001184952
250,253,0.002718208
252,232,4.24E-05
251,228,0.00013972
251,235,0.003859527
251,253,0.025833587
254,166,0.000320135
250,254,0.000122083
253,160,1.71E-05
250,149,0.00012271
250,375,0.017862796
252,162,5.17E-05
252,161,9.96E-05
252,160,0.000265792
252,253,0.005887994
252,250,0.007165437
256,150,0.031709458
252,255,0.012263395
254,167,1.71E-06
254,161,0.000146714
256,255,0.018732085
252,150,6.86E-05
255,207,3.99E-05
254,250,8.54E-05
256,149,9.10E-06
255,160,2.92E-05
257,239,0.001945713
257,258,0.002703846
257,261,0.027819
258,257,0.009381386
258,261,0.01247238
258,239,0.006922067
259,260,0.031805464
259,257,0.003619445
259,261,0.010856347
259,283,0.003213545
259,282,0.000202732
260,282,0.028446027
259,262,0.014059599
260,259,0.03470959
260,283,0.003302593
257,240,0.00606172
257,260,5.80E-06
257,259,0.000809711
257,283,0.003856296
260,257,1.43E-05
260,261,7.15E-06
258,262,0.007932005
261,258,0.007503015
261,262,0.037606298
261,257,0.048356855
260,210,0.016256496
262,258,0.00525467
262,261,0.037781795
262,263,0.012315959
257,238,1.25E-06
257,262,2.42E-05
262,259,0.015883486
263,262,0.009357419
259,210,0.004299293
261,259,0.009366717
261,260,1.73E-05
261,283,4.77E-05
262,257,0.000116092
269,264,0.001987533
264,269,0.000382348
264,274,0.007296166
264,176,0.013046019
264,179,0.009229912
264,284,0.004854485
265,174,0.01379123
264,285,0.061737848
274,264,0.001270591
274,276,0.012538228
268,266,0.011159697
275,279,0.003500621
268,271,0.002205627
267,217,0.005230147
267,266,0.00655046
269,174,0.002976878
269,177,0.060427367
269,176,0.03981912
275,277,0.000897468
275,280,0.010568836
265,173,1.38E-05
272,271,0.00046352
266,268,0.001888513
273,267,0.00886184
273,266,0.003845402
270,275,0.001008106
270,272,0.00522406
272,270,0.004003462
266,271,0.001463365
266,273,0.005006248
271,272,0.003409648
271,278,0.018943393
275,270,0.004563343
266,217,1.04E-05
266,267,0.005403035
276,274,0.015929273
277,275,9.16E-05
277,276,0.00437979
277,279,0.009333297
271,266,0.010150892
271,268,0.003686263
274,285,0.030911587
267,216,0.001505019
267,219,0.017896648
267,273,0.012408057
276,277,0.010080232
271,273,0.008800786
273,227,0.08159991
273,278,0.015653694
273,271,0.001195025
270,280,0.007531636
278,227,0.012768447
278,273,0.010809409
278,271,0.002268522
270,282,0.0109747
279,275,0.000244556
279,280,0.007898535
270,209,0.023787592
270,210,0.001646532
279,277,0.012246003
280,209,0.02323424
280,275,0.001377145
280,270,0.003705828
272,278,0.009208431
276,281,0.00229216
280,279,0.015257525
274,281,0.002419289
274,322,0.001191866
274,320,0.002894135
272,282,0.020889727
267,227,0.007412847
281,276,0.002468064
281,274,0.002804193
282,209,2.73E-05
282,210,0.01342731
282,270,0.003250692
264,320,1.12E-06
272,283,0.015766034
278,272,0.007704227
281,322,0.019957331
282,283,0.005875041
282,272,0.004883407
283,272,0.003473882
283,282,0.006477841
283,278,0.001361143
283,257,0.012834739
283,260,0.003226048
283,259,0.002695214
283,261,3.49E-05
281,277,0.034169469
277,281,0.023023045
281,320,1.67E-05
278,238,0.038818543
273,219,0.001507419
278,226,1.07E-05
283,238,0.009308882
272,238,2.71E-05
281,279,0.011691448
281,326,0.004727162
283,240,0.008314085
281,325,0.000533409
278,283,0.004168884
282,260,0.027935379
279,281,0.005531069
279,325,0.002436517
279,328,0.003171832
280,328,0.024831847
279,326,0.001488114
280,325,3.24E-06
282,259,9.24E-05
279,322,0.000182755
273,226,0.000107901
273,238,0.000364327
281,328,2.93E-05
284,179,0.020355227
284,264,0.000892343
284,285,0.014116366
285,178,0.001103809
285,274,0.012656777
285,284,0.010389075
285,320,0.001938476
285,264,0.006107174
285,322,2.86E-05
284,178,0.019065587
284,320,5.51E-06
284,180,0.018831246
284,319,4.71E-05
284,321,2.48E-06
289,357,0.000184322
287,357,0.000141229
287,356,2.21E-05
286,290,0.001016405
286,288,0.003116625
287,289,0.000345992
291,286,0.00029672
291,290,0.000264469
291,294,0.009702219
291,287,0.003464864
291,358,0.015123433
291,356,0.000665783
287,291,0.003519809
289,173,0.000706856
289,335,0.002916568
287,290,0.002492771
286,291,0.000335197
286,294,0.006010323
289,344,0.004184462
289,287,0.003406963
286,175,0.009126347
286,292,0.017433184
287,173,0.000942128
290,174,0.003692318
290,288,0.009349861
290,287,0.0029055
290,286,0.00181223
290,291,0.000575707
290,173,0.00023691
291,357,3.68E-07
288,174,0.000451581
288,177,0.017654718
288,290,0.01009598
290,177,2.49E-06
286,293,0.00566838
288,286,0.005075017
288,292,0.038566679
286,296,2.15E-06
288,176,0.00716184
292,175,0.004601373
292,286,0.002520521
292,176,0.003146096
292,179,0.014902568
292,288,0.004690111
292,177,2.20E-05
294,295,0.004274134
294,358,0.013997451
295,294,0.008304564
295,358,0.014999679
296,293,0.02487051
296,175,0.017338929
297,293,0.004503102
297,294,0.00231928
294,291,0.006801703
294,286,0.00744539
297,295,0.003252286
297,299,0.017168044
294,297,0.007143628
295,359,0.018457943
293,297,0.016103585
293,294,0.006898742
293,175,0.013657047
293,286,0.011451797
293,296,0.020395521
296,181,0.027613021
296,300,0.028078775
295,297,0.016345439
298,293,0.000221855
298,297,0.003693831
298,296,0.000171082
298,300,0.017365655
293,298,0.006620699
296,304,0.000867263
295,299,0.008754685
294,293,0.005523491
293,300,0.000377814
296,319,4.69E-08
295,362,0.005792736
297,298,0.043859393
296,298,0.007403697
299,297,0.005961569
299,295,0.001025127
299,362,0.002078918
296,180,1.01E-05
295,302,5.16E-06
296,286,1.45E-05
297,303,0.002799166
299,302,0.016967135
295,363,2.05E-05
299,359,3.82E-05
299,303,0.006878335
299,298,0.000449808
299,373,0.017204662
300,181,0.000543216
300,296,0.00236563
300,298,0.03417697
300,304,0.008519503
301,181,7.29E-08
301,304,0.017299026
301,319,0.007099378
300,293,5.29E-05
299,363,4.07E-05
302,295,1.53E-06
302,299,0.027164724
302,362,0.011324261
302,363,0.011118063
302,359,6.24E-07
303,299,0.00384349
303,373,0.032109279
297,307,9.86E-07
304,181,0.011719312
304,296,0.000272769
304,300,0.025711561
304,319,0.01805928
303,297,0.000525755
303,298,0.008368271
301,305,0.033795824
302,366,0.006934427
302,365,0.017070381
305,156,0.000160285
305,157,0.030317897
305,301,0.028168847
305,323,0.002954027
305,319,0.001144479
298,307,0.025382861
303,307,0.024542808
304,301,0.047931556
301,323,0.000232994
298,299,0.000143069
298,303,0.003364476
304,308,0.00615018
302,373,0.01288641
301,157,3.82E-07
299,198,2.17E-05
306,159,0.034200265
306,195,0.01597235
306,197,0.00424912
306,303,0.029798618
306,373,0.004878922
300,301,0.000874129
300,308,0.016359657
300,307,0.012916206
302,198,1.51E-05
303,306,0.031320075
306,191,0.000736561
303,197,0.000147823
303,198,1.74E-05
305,159,0.010168474
305,158,1.17E-05
305,308,0.019660486
301,300,0.001840233
301,308,0.031219931
307,159,0.007020093
307,308,0.016161227
307,300,0.011561293
307,303,0.02030523
307,306,0.010426541
307,298,0.041245665
303,195,8.52E-07
308,159,0.037177321
308,157,0.000221543
308,305,0.014129653
308,304,0.001687137
308,300,0.013917382
308,301,0.020691367
308,307,0.015333928
303,159,0.000784929
305,204,4.29E-06
308,306,0.000291632
308,303,1.07E-05
300,159,2.15E-05
306,307,0.013392139
306,308,0.000739492
307,297,2.51E-06
308,298,0.000112015
303,308,4.33E-05
298,308,7.56E-05
309,210,0.002338518
309,315,0.051274922
309,331,7.15E-05
309,310,0.037839157
310,309,0.019670458
310,313,0.02977826
310,312,0.00156314
311,310,0.016384325
311,316,0.017716049
311,315,0.009717381
310,311,0.017912243
310,315,0.0074844
310,316,5.95E-06
312,313,0.016205916
312,314,0.016625775
313,310,0.030633091
313,312,0.013497166
312,310,0.001604283
314,312,0.040911945
310,248,3.44E-05
311,248,0.018911198
311,313,0.002354579
315,310,0.004410681
315,311,0.006424175
315,316,0.022003101
315,309,0.012653614
313,311,0.002054299
315,212,0.008715372
315,211,0.002205185
315,210,0.006306649
315,213,0.002320358
316,245,0.010579818
316,311,0.009805801
316,315,0.017201602
311,245,0.016681561
315,331,7.13E-06
316,152,0.002678602
316,153,1.37E-06
316,202,0.031818144
315,202,6.89E-05
313,248,3.55E-05
309,313,2.00E-05
316,213,0.009662834
311,309,4.90E-05
311,152,0.000176411
311,153,3.25E-05
311,243,0.000314192
316,310,5.54E-06
316,212,0.000294788
313,309,1.37E-05
309,311,0.000312614
317,242,0.008003044
