Country_code,Region_code,apt_code,airport,total_population,Suspectible,Vaccinated,Latent,Infecitious,Removed
2,27,276,RLK,1473758,940788,532862,0,0,108
2,27,277,BAV,3855929,2461470,1394177,0,1,282
2,27,278,HLH,1511742,965035,546596,0,0,111
2,27,279,HET,4021594,2567223,1454076,0,1,295
2,27,280,UCB,1776447,1134012,642304,0,0,130
2,27,281,DSN,1865789,1191045,674608,0,0,137
2,27,282,CIF,3640051,2323661,1316122,0,1,267
2,27,283,TGO,3497493,2232658,1264578,0,1,256
2,28,284,ZHY,2632992,1680795,952003,0,0,193
2,28,285,INC,4567573,2915754,1651483,0,1,335
2,29,286,GMQ,552195,352499,199655,0,0,40
2,29,287,GOQ,354810,226496,128287,0,0,26
2,29,288,HBQ,279132,178187,100925,0,0,20
2,29,289,HTT,49970,31899,18068,0,0,4
2,29,290,HXD,312381,199412,112947,0,0,23
2,29,291,YUS,481940,307651,174254,0,0,35
2,29,292,XNN,4468169,2852298,1615542,0,1,327
2,30,293,AHJ,340244,217198,123021,0,0,25
2,30,294,GZG,497408,317525,179846,0,0,36
2,30,295,DCY,293703,187488,106193,0,0,22
2,30,296,JZH,289306,184681,104604,0,0,21
2,30,297,KGT,1299527,829565,469866,0,0,95
2,30,298,CTU,19027544,12146415,6879731,1,3,1394
2,30,299,XIC,3525401,2250474,1274668,0,1,258
2,30,300,MIG,6062632,3870139,2192047,0,1,444
2,30,301,BZX,4969104,3172075,1796664,0,1,364
2,30,302,PZI,2220394,1417410,802821,0,0,163
2,30,303,YBP,6010711,3836995,2173274,0,1,440
2,30,304,GYS,1455873,929370,526396,0,0,107
2,30,305,DAX,5692428,3633816,2058194,0,1,417
2,30,306,LZO,6608175,4218392,2389298,0,1,484
2,30,307,TFU,7002253,4469955,2531783,0,1,513
2,30,308,NAO,8054664,5141772,2912300,0,1,590
2,31,309,DOY,6044301,3858437,2185419,0,1,443
2,31,310,WEF,11436694,7300723,4135130,0,2,838
2,31,311,LYI,13457184,8590523,4865673,0,2,986
2,31,312,YNT,9335348,5959309,3375353,0,2,684
2,31,313,TAO,12884210,8224759,4658505,0,2,944
2,31,314,WEH,2331807,1488531,843104,0,0,171
2,31,315,TNA,23254278,14844592,8407978,1,4,1703
2,31,316,JNG,26833946,17129707,9702268,1,5,1966
2,32,317,PVG,6128234,3912017,2215767,0,1,449
2,32,318,SHA,21164189,13510364,7652271,1,4,1550
2,33,319,HZG,4508511,2878051,1630128,0,1,330
2,33,320,ENY,3565729,2276217,1289250,0,1,261
2,33,321,XIY,22635585,14449643,8184279,1,4,1658
2,33,322,UYN,2784038,1777218,1006616,0,0,204
2,33,323,AKA,3679396,2348778,1330348,0,1,270
2,34,324,TYN,8874307,5664999,3208656,0,2,650
2,34,325,WUT,4432333,2829422,1602585,0,1,325
2,34,326,LLV,4268482,2724827,1543342,0,1,313
2,34,327,LFQ,5706932,3643075,2063438,0,1,418
2,34,328,DAT,5112579,3263664,1848540,0,1,375
2,34,329,CIH,5759122,3676391,2082308,0,1,422
2,34,330,YCU,5630655,3594383,2035859,0,1,412
2,35,331,TSN,19467057,12426983,7038644,1,3,1426
2,36,332,AAT,352868,225257,127585,0,0,26
2,36,333,AKU,1797631,1147535,649964,0,0,132
2,36,334,FYN,185867,118650,67203,0,0,14
2,36,335,HMI,719349,459203,260093,0,0,53
2,36,336,HTN,1760840,1124049,636662,0,0,129
2,36,337,IQM,79299,50621,28672,0,0,6
2,36,338,KCA,1234314,787936,446287,0,0,90
2,36,339,KHG,2789595,1780765,1008625,0,0,204
2,36,340,KRL,1343200,857444,485657,0,0,98
2,36,341,KRY,895998,571969,323963,0,0,66
2,36,342,NLT,633593,404460,229086,0,0,46
2,36,343,QSZ,2536014,1618889,916939,0,0,186
2,36,344,RQA,51173,32667,18502,0,0,4
2,36,345,SHF,1953607,1247104,706360,0,0,143
2,36,346,TLQ,1209675,772208,437378,0,0,89
2,36,347,TWC,513513,327806,185669,0,0,38
2,36,348,URC,5667826,3618111,2049298,0,1,415
2,36,349,YTW,453705,289627,164045,0,0,33
2,36,350,KJI,271728,173460,98248,0,0,20
2,36,351,YIN,2119936,1353282,766499,0,0,155
2,36,352,BPL,508729,324752,183940,0,0,37
2,36,353,TCG,606421,387115,219262,0,0,44
2,37,354,NGQ,138938,88692,50235,0,0,10
2,37,355,RKZ,884251,564470,319716,0,0,65
2,37,356,LZY,501778,320315,181426,0,0,37
2,37,357,LXA,1096106,699710,396316,0,0,80
2,37,358,BPX,680587,434460,246078,0,0,50
2,38,359,DIG,558586,356579,201966,0,0,41
2,38,360,SYM,1988536,1269401,718989,0,0,146
2,38,361,JHG,905915,578299,327549,0,0,66
2,38,362,NLH,321442,205195,116223,0,0,24
2,38,363,LJG,1485169,948072,536988,0,0,109
2,38,364,TCZ,904481,577384,327030,0,0,66
2,38,365,KMG,13877477,8858820,5017637,0,2,1017
2,38,366,DLU,3910223,2496128,1413807,0,1,286
2,38,367,BSD,2061243,1315815,745277,0,0,151
2,38,368,JMJ,577563,368693,208828,0,0,42
2,38,369,WNH,6015751,3840213,2175097,0,1,441
2,38,370,LNJ,1786463,1140406,645926,0,0,131
2,38,371,LUM,1262379,805852,456435,0,0,92
2,38,372,CWJ,706060,450720,255288,0,0,52
2,38,373,ZAT,7597540,4849963,2747019,0,1,557
2,39,374,WNZ,9460748,6039359,3420694,0,2,693
2,39,375,JUZ,3926366,2506434,1419644,0,1,288
2,39,376,YIW,7984863,5097214,2887063,0,1,585
2,39,377,HYN,6377233,4070968,2305797,0,1,467
2,39,378,NGB,9623609,6143323,3479579,0,2,705
2,39,379,HGH,20993693,13401525,7590625,1,4,1538
2,39,380,HSN,1652523,1054904,597498,0,0,121
2,40,381,SMT,999932,997184,2044,3,22,679
2,40,382,CYI,611947,610265,1251,2,13,415
2,40,383,TPE,10501547,10472686,21468,36,230,7127
2,40,384,HUN,163382,162933,334,1,4,111
2,40,385,TSA,82707,82480,169,0,2,56
2,40,386,KHH,2967237,2959082,6066,10,65,2014
2,40,387,RMQ,3673191,3663096,7509,13,80,2493
2,40,388,HCN,444162,442941,908,2,10,301
2,40,389,TNN,1610026,1605601,3291,6,35,1093
2,40,390,TTT,149275,148865,305,1,3,101
2,41,391,HKG,8588613,8427165,149517,3,22,11905
3,42,392,TXE,1330413,1237151,80161,138,877,12085
3,42,393,BTJ,1052370,978599,63408,109,694,9560
3,42,394,MEQ,685052,637030,41276,71,452,6223
3,42,395,LSW,1075130,999764,64780,111,709,9766
3,43,396,TJQ,200576,186516,12085,21,132,1822
3,43,397,PGK,1062242,987779,64003,110,700,9649
3,44,398,BKS,1660663,1544251,100060,172,1095,15085
3,45,399,CGK,14996649,13945388,903591,1554,9890,136226
3,46,400,GTO,942974,876872,56817,98,622,8566
3,47,401,DJB,1552596,1443759,93548,161,1024,14103
3,47,402,BUU,1661273,1544819,100096,172,1096,15091
3,48,403,TSY,9442101,8780212,568914,978,6227,85770
3,48,404,BDO,32195704,29938794,1939883,3336,21232,292459
3,49,405,BWX,7009982,6518585,422371,726,4623,63677
3,49,406,MLG,12076812,11230230,727662,1251,7964,109703
3,49,407,JBB,3104335,2886722,187045,322,2047,28199
3,49,408,SUB,13460178,12516623,811014,1395,8876,122270
3,50,409,HLP,9011375,8379680,542961,934,5943,81857
3,51,410,CPF,1390152,1292703,83761,144,917,12628
3,51,411,SOC,6067046,5641748,365557,629,4001,55112
3,51,412,PWL,10169227,9456367,612725,1054,6706,92375
3,51,413,SRG,6950179,6462974,418768,720,4583,63134
3,52,414,PSU,241301,224386,14539,25,159,2192
3,52,415,SQG,757349,704259,45632,78,499,6880
3,52,416,KTG,401664,373507,24201,42,265,3649
3,52,417,PNK,2615897,2432523,157615,271,1725,23762
3,53,418,BKM,131789,122551,7941,14,87,1197
3,53,419,LNU,138676,128955,8356,14,91,1260
3,53,420,TJS,135409,125917,8159,14,89,1230
3,53,421,BEJ,3312211,3080026,199570,343,2184,30087
3,53,422,TRK,693629,645005,41793,72,457,6301
3,53,423,NNX,53142,49417,3202,6,35,483
3,54,424,LMU,58836,54712,3545,6,39,534
3,54,425,SIQ,74366,69153,4481,8,49,676
3,54,426,BTH,2758093,2564751,166183,286,1819,25054
3,55,427,BTW,1399824,1301697,84343,145,923,12716
3,55,428,BDJ,2226275,2070214,134139,231,1468,20223
3,56,429,PKY,1369374,1273381,82509,142,903,12439
3,56,430,PKN,780682,725957,47038,81,515,7092
3,57,431,TKG,6596630,6134208,397466,684,4350,59922
3,58,432,LUV,191202,177799,11520,20,126,1737
3,58,433,NRE,1351873,1257107,81454,140,891,12280
3,58,434,SXK,162927,151506,9817,17,107,1480
3,59,435,KAZ,823102,765403,49594,85,543,7477
3,59,436,LAH,277794,258321,16738,29,183,2523
3,59,437,SQN,197590,183739,11905,20,130,1795
3,60,438,SWQ,357420,332365,21536,37,236,3247
3,60,439,LOP,3467407,3224343,208921,359,2287,31497
3,60,440,SAE,527492,490515,31783,55,348,4792
3,60,441,BMU,300415,279356,18101,31,198,2729
3,61,442,WGP,575688,535332,34687,60,380,5229
3,61,443,ABU,858921,798711,51752,89,566,7802
3,61,444,LWE,391360,363926,23581,41,258,3555
3,61,445,KOE,601023,558891,36213,62,396,5460
3,61,446,LBJ,158875,147738,9573,16,105,1443
3,61,447,BJW,339845,316022,20477,35,224,3087
3,61,448,ENE,312713,290791,18842,32,206,2841
3,61,449,RTG,430065,399917,25913,45,284,3907
3,61,450,MOF,354514,329663,21360,37,234,3220
3,62,451,WMX,1491544,1386987,89870,155,984,13549
3,62,452,ZRI,167813,156049,10111,17,111,1524
3,62,453,DJJ,701378,652211,42260,73,463,6371
3,62,454,TMH,213102,198164,12840,22,141,1936
3,62,455,OKL,144221,134111,8690,15,95,1310
3,62,456,DEX,267191,248461,16099,28,176,2427
3,62,457,EWE,156217,145266,9412,16,103,1419
3,62,458,TIM,1774615,1650215,106926,184,1170,16120
3,62,459,MKQ,258274,240169,15562,27,170,2346
3,62,460,BIK,267290,248553,16105,28,176,2428
3,63,461,SOQ,552335,513616,33280,57,364,5017
3,63,462,BXB,141042,131155,8498,15,93,1281
3,63,463,MKW,297695,276827,17937,31,196,2704
3,63,464,FKQ,90060,83747,5426,9,59,818
3,63,465,KNG,99324,92361,5985,10,65,902
3,64,466,PKU,4423593,4113501,266534,458,2917,40183
3,64,467,DUM,1913543,1779404,115296,198,1262,17382
3,65,468,MDC,2023095,1881277,121897,210,1334,18377
3,66,469,KRC,693295,644696,41773,72,457,6298
3,66,470,PDG,3949339,3672492,237959,409,2604,35875
3,67,471,KDI,1454679,1352706,87649,151,959,13214
3,67,472,RAQ,402632,374407,24260,42,266,3657
3,67,473,BUW,385619,358587,23235,40,254,3503
3,68,474,LLO,1373725,1277427,82771,142,906,12479
3,68,475,TTR,2379457,2212658,143369,247,1569,21615
3,68,476,UPG,3616236,3362738,217889,375,2385,32849
3,69,477,LLJ,1827865,1699733,110134,189,1205,16604
3,69,478,PLM,4374571,4067915,263580,453,2885,39738
3,70,479,MOH,141989,132036,8555,15,94,1290
3,70,480,PSJ,278476,258955,16779,29,184,2530
3,70,481,OJU,277934,258451,16746,29,183,2525
3,70,482,LUW,305196,283802,18389,32,201,2772
3,70,483,UOL,86871,80781,5234,9,57,789
3,70,484,TLI,465610,432971,28054,48,307,4230
3,70,485,PLW,955091,888139,57547,99,630,8676
3,71,486,DTB,2698187,2509045,162573,280,1779,24510
3,71,487,AEG,1512656,1406619,91142,157,998,13741
3,71,488,FLZ,692793,644229,41743,72,457,6293
3,71,489,GNS,613424,570423,36961,64,405,5572
3,71,490,KNO,6531706,6073835,393554,677,4307,59333
3,72,491,JOG,3594287,3342328,216566,372,2370,32650
4,73,492,IXZ,368587,342116,17453,15,96,8907
4,74,493,RJA,7163346,6648900,339193,292,1860,173101
4,74,494,KJB,6037665,5604061,285890,246,1568,145899
4,74,495,CDP,7117875,6606695,337040,290,1848,172002
4,74,496,VTZ,7883289,7317139,373283,322,2047,190499
4,74,497,TIR,6136985,5696248,290593,250,1594,148299
4,74,498,VGA,10482673,9729844,496367,428,2722,253312
4,75,499,TEI,397185,368661,18807,16,103,9598
4,75,500,IXT,1263350,1172621,59821,52,328,30529
4,76,501,IXS,3665106,3401891,173547,150,952,88567
4,76,502,JRH,3404130,3159657,161189,139,884,82260
4,76,503,DIB,3799699,3526818,179920,155,987,91819
4,76,504,TEZ,7089048,6579938,335675,289,1841,171306
4,76,505,GAU,7997907,7423526,378710,326,2077,193268
4,76,506,RUP,5272669,4894004,249667,215,1369,127413
4,76,507,IXI,1052603,977008,49842,43,273,25436
4,77,508,GAY,18392691,17071793,870915,750,4776,444457
4,77,509,PAT,40448764,37543877,1915295,1650,10503,977439
4,77,510,DBR,56065071,52038676,2654745,2288,14558,1354805
4,78,511,JGB,2886953,2679623,136701,118,750,69763
4,78,512,RPR,23741906,22036846,1124206,969,6165,573720
4,79,513,DEL,40605756,37689594,1922729,1657,10544,981232
4,80,514,GOI,1570130,1457369,74347,64,408,37942
4,81,515,BHJ,1014945,942055,48059,41,264,24526
4,81,516,IXY,1962729,1821773,92937,80,510,47429
4,81,517,RAJ,4775991,4432996,226149,195,1240,115411
4,81,518,AMD,19086960,17716202,903789,779,4956,461234
4,81,519,JGA,1384221,1284811,65544,56,359,33450
4,81,520,BHU,22418818,20808777,1061557,915,5821,541748
4,81,521,PBD,1496141,1388694,70844,61,388,36154
4,81,522,IXK,2199395,2041442,104144,90,571,53148
